              <td>C47</td>
              <td>Four Knights Game: Scotch Variation, Belgrade Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. d4 exd4 5. Nd5</td>
          </tr>
          <tr id="LC750" class="js-file-line">
            <td id="L750" class="blob-num js-line-number" data-line-number="750"></td>
              <td>C47</td>
              <td>Four Knights Game: Scotch Variation, Belgrade Gambit, Modern Defense</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. d4 exd4 5. Nd5 Nxe4 6. Qe2 f5</td>
          </tr>
          <tr id="LC751" class="js-file-line">
            <td id="L751" class="blob-num js-line-number" data-line-number="751"></td>
              <td>C47</td>
              <td>Four Knights Game: Scotch Variation, Krause Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. d4 Bb4 5. Nxe5</td>
          </tr>
          <tr id="LC752" class="js-file-line">
            <td id="L752" class="blob-num js-line-number" data-line-number="752"></td>
              <td>C47</td>
              <td>Four Knights Game: Scotch Variation, Krause Gambit, Leonhardt Defense</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. d4 Bb4 5. Nxe5 Qe7</td>
          </tr>
          <tr id="LC753" class="js-file-line">
            <td id="L753" class="blob-num js-line-number" data-line-number="753"></td>
              <td>C47</td>
              <td>Four Knights Game: Scotch Variation, Oxford Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. d4 Bb4 5. d5 Nd4</td>
          </tr>
          <tr id="LC754" class="js-file-line">
            <td id="L754" class="blob-num js-line-number" data-line-number="754"></td>
              <td>C47</td>
              <td>Four Knights Game: Scotch Variation, Schmid Defense</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. d4 exd4 5. Nxd4 Nxe4</td>
          </tr>
          <tr id="LC755" class="js-file-line">
            <td id="L755" class="blob-num js-line-number" data-line-number="755"></td>
              <td>C48</td>
              <td>Four Knights Game: Bardeleben Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Bc5 5. O-O O-O 6. Nxe5 Nxe5 7. d4 Bd6 8. f4 Nc6 9. e5 Bb4</td>
          </tr>
          <tr id="LC756" class="js-file-line">
            <td id="L756" class="blob-num js-line-number" data-line-number="756"></td>
              <td>C48</td>
              <td>Four Knights Game: Marshall Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Nd4 5. Nxe5 Bc5 6. O-O O-O</td>
          </tr>
          <tr id="LC757" class="js-file-line">
            <td id="L757" class="blob-num js-line-number" data-line-number="757"></td>
              <td>C48</td>
              <td>Four Knights Game: Ranken Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 a6 5. Bxc6</td>
          </tr>
          <tr id="LC758" class="js-file-line">
            <td id="L758" class="blob-num js-line-number" data-line-number="758"></td>
              <td>C48</td>
              <td>Four Knights Game: Rubinstein Countergambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Nd4 5. Be2</td>
          </tr>
          <tr id="LC759" class="js-file-line">
            <td id="L759" class="blob-num js-line-number" data-line-number="759"></td>
              <td>C48</td>
              <td>Four Knights Game: Rubinstein Countergambit, Henneberger Variation</td>
              <td>1. e4 e5 2. Nf3 Nf6 3. Nc3 Nc6 4. Bb5 Nd4 5. O-O</td>
          </tr>
          <tr id="LC760" class="js-file-line">
            <td id="L760" class="blob-num js-line-number" data-line-number="760"></td>
              <td>C48</td>
              <td>Four Knights Game: Rubinstein Countergambit, Maróczy Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Nd4 5. Be2 Nxf3+ 6. Bxf3 Bc5 7. O-O O-O 8. d3 d6 9. Na4 Bb6</td>
          </tr>
          <tr id="LC761" class="js-file-line">
            <td id="L761" class="blob-num js-line-number" data-line-number="761"></td>
              <td>C48</td>
              <td>Four Knights Game: Spanish Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5</td>
          </tr>
          <tr id="LC762" class="js-file-line">
            <td id="L762" class="blob-num js-line-number" data-line-number="762"></td>
              <td>C48</td>
              <td>Four Knights Game: Spanish Variation, Classical Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Bc5</td>
          </tr>
          <tr id="LC763" class="js-file-line">
            <td id="L763" class="blob-num js-line-number" data-line-number="763"></td>
              <td>C48</td>
              <td>Four Knights Game: Spanish Variation, Classical Variation, Marshall Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Nd4 5. Ba4 Bc5 6. Nxe5 O-O</td>
          </tr>
          <tr id="LC764" class="js-file-line">
            <td id="L764" class="blob-num js-line-number" data-line-number="764"></td>
              <td>C48</td>
              <td>Four Knights Game: Spanish Variation, Rubinstein Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Nd4</td>
          </tr>
          <tr id="LC765" class="js-file-line">
            <td id="L765" class="blob-num js-line-number" data-line-number="765"></td>
              <td>C48</td>
              <td>Four Knights Game: Spanish Variation, Rubinstein Variation</td>
              <td>1. e4 e5 2. Nf3 Nf6 3. Nc3 Nc6 4. Bb5 Nd4 5. Nxe5 Qe7 6. f4</td>
          </tr>
          <tr id="LC766" class="js-file-line">
            <td id="L766" class="blob-num js-line-number" data-line-number="766"></td>
              <td>C48</td>
              <td>Four Knights Game: Spanish Variation, Rubinstein Variation Accepted</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Nd4 5. Nxd4</td>
          </tr>
          <tr id="LC767" class="js-file-line">
            <td id="L767" class="blob-num js-line-number" data-line-number="767"></td>
              <td>C48</td>
              <td>Four Knights Game: Spielmann Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 a6 5. Bxc6 dxc6 6. Nxe5 Nxe4 7. Nxe4 Qd4 8. O-O Qxe5 9. Re1 Be6 10. d4 Qd5</td>
          </tr>
          <tr id="LC768" class="js-file-line">
            <td id="L768" class="blob-num js-line-number" data-line-number="768"></td>
              <td>C49</td>
              <td>Four Knights Game: Alatortsev Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Bb4 5. O-O O-O 6. d3 Qe7 7. Ne2 d5</td>
          </tr>
          <tr id="LC769" class="js-file-line">
            <td id="L769" class="blob-num js-line-number" data-line-number="769"></td>
              <td>C49</td>
              <td>Four Knights Game: Double Spanish</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Bb4</td>
          </tr>
          <tr id="LC770" class="js-file-line">
            <td id="L770" class="blob-num js-line-number" data-line-number="770"></td>
              <td>C49</td>
              <td>Four Knights Game: Double Spanish</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Bb4 5. O-O O-O 6. d3</td>
          </tr>
          <tr id="LC771" class="js-file-line">
            <td id="L771" class="blob-num js-line-number" data-line-number="771"></td>
              <td>C49</td>
              <td>Four Knights Game: Gunsberg Counterattack</td>
              <td>1. e4 e5 2. Nf3 Nf6 3. Nc3 Nc6 4. Bb5 Bb4 5. O-O O-O 6. Nd5 Nxd5 7. exd5 e4</td>
          </tr>
          <tr id="LC772" class="js-file-line">
            <td id="L772" class="blob-num js-line-number" data-line-number="772"></td>
              <td>C49</td>
              <td>Four Knights Game: Janowski Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Bb4 5. O-O O-O 6. d3 Bxc3 7. bxc3 d6 8. Re1</td>
          </tr>
          <tr id="LC773" class="js-file-line">
            <td id="L773" class="blob-num js-line-number" data-line-number="773"></td>
              <td>C49</td>
              <td>Four Knights Game: Nimzowitsch Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Bb4 5. O-O O-O 6. Bxc6</td>
          </tr>
          <tr id="LC774" class="js-file-line">
            <td id="L774" class="blob-num js-line-number" data-line-number="774"></td>
              <td>C49</td>
              <td>Four Knights Game: Spanish Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Bb4 5. O-O O-O 6. d3 Bxc3</td>
          </tr>
          <tr id="LC775" class="js-file-line">
            <td id="L775" class="blob-num js-line-number" data-line-number="775"></td>
              <td>C49</td>
              <td>Four Knights Game: Spanish Variation, Symmetrical Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Bb4 5. O-O O-O 6. d3 d6</td>
          </tr>
          <tr id="LC776" class="js-file-line">
            <td id="L776" class="blob-num js-line-number" data-line-number="776"></td>
              <td>C49</td>
              <td>Four Knights Game: Spanish Variation, Symmetrical Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Bb4 5. O-O O-O 6. d3 d6 7. Bg5 Bxc3 8. bxc3 Qe7 9. Re1 Nd8 10. d4 Bg4</td>
          </tr>
          <tr id="LC777" class="js-file-line">
            <td id="L777" class="blob-num js-line-number" data-line-number="777"></td>
              <td>C49</td>
              <td>Four Knights Game: Spanish Variation, Symmetrical Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Bb4 5. O-O O-O 6. d3 d6 7. Bg5 Ne7</td>
          </tr>
          <tr id="LC778" class="js-file-line">
            <td id="L778" class="blob-num js-line-number" data-line-number="778"></td>
              <td>C49</td>
              <td>Four Knights Game: Spanish Variation, Symmetrical Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Bb4 5. O-O O-O 6. d3 d6 7. Ne2</td>
          </tr>
          <tr id="LC779" class="js-file-line">
            <td id="L779" class="blob-num js-line-number" data-line-number="779"></td>
              <td>C49</td>
              <td>Four Knights Game: Svenonius Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Bb4 5. O-O O-O 6. d3 Bxc3 7. bxc3 d5</td>
          </tr>
          <tr id="LC780" class="js-file-line">
            <td id="L780" class="blob-num js-line-number" data-line-number="780"></td>
              <td>C49</td>
              <td>Four Knights Game: Symmetrical, Blake Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Bb4 5. O-O O-O 6. d3 d6 7. Bg5 Ne7 8. Nh4 c6 9. Bc4 d5 10. Bb3 Qd6</td>
          </tr>
          <tr id="LC781" class="js-file-line">
            <td id="L781" class="blob-num js-line-number" data-line-number="781"></td>
              <td>C49</td>
              <td>Four Knights Game: Symmetrical, Metger Unpin</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. Bb5 Bb4 5. O-O O-O 6. d3 d6 7. Bg5 Bxc3 8. bxc3 Qe7</td>
          </tr>
          <tr id="LC782" class="js-file-line">
            <td id="L782" class="blob-num js-line-number" data-line-number="782"></td>
              <td>C49</td>
              <td>Four Knights Game: Symmetrical, Tarrasch Variation</td>
              <td>1. e4 e5 2. Nf3 Nf6 3. Nc3 Nc6 4. Bb5 Bb4 5. O-O O-O 6. d3 d6 7. Bg5 Be6</td>
          </tr>
          <tr id="LC783" class="js-file-line">
            <td id="L783" class="blob-num js-line-number" data-line-number="783"></td>
              <td>C50</td>
              <td>Blackburne Shilling Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Nd4 4. Nxe5 Qg5 5. Nxf7 Qxg2 6. Rf1 Qxe4+ 7. Be2 Nf3#</td>
          </tr>
          <tr id="LC784" class="js-file-line">
            <td id="L784" class="blob-num js-line-number" data-line-number="784"></td>
              <td>C50</td>
              <td>Four Knights Game: Italian Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. Nc3 Nf6</td>
          </tr>
          <tr id="LC785" class="js-file-line">
            <td id="L785" class="blob-num js-line-number" data-line-number="785"></td>
              <td>C50</td>
              <td>Giuoco Piano</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5</td>
          </tr>
          <tr id="LC786" class="js-file-line">
            <td id="L786" class="blob-num js-line-number" data-line-number="786"></td>
              <td>C50</td>
              <td>Italian Game</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4</td>
          </tr>
          <tr id="LC787" class="js-file-line">
            <td id="L787" class="blob-num js-line-number" data-line-number="787"></td>
              <td>C50</td>
              <td>Italian Game: Anti-Fried Liver Defense</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 h6</td>
          </tr>
          <tr id="LC788" class="js-file-line">
            <td id="L788" class="blob-num js-line-number" data-line-number="788"></td>
              <td>C50</td>
              <td>Italian Game: Classical Variation, Albin Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. O-O Nf6 5. c3</td>
          </tr>
          <tr id="LC789" class="js-file-line">
            <td id="L789" class="blob-num js-line-number" data-line-number="789"></td>
              <td>C50</td>
              <td>Italian Game: Deutz Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. O-O Nf6 5. d4</td>
          </tr>
          <tr id="LC790" class="js-file-line">
            <td id="L790" class="blob-num js-line-number" data-line-number="790"></td>
              <td>C50</td>
              <td>Italian Game: Giuoco Pianissimo</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. d3</td>
          </tr>
          <tr id="LC791" class="js-file-line">
            <td id="L791" class="blob-num js-line-number" data-line-number="791"></td>
              <td>C50</td>
              <td>Italian Game: Giuoco Pianissimo, Canal Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. d3 Nf6 5. Nc3 d6 6. Bg5</td>
          </tr>
          <tr id="LC792" class="js-file-line">
            <td id="L792" class="blob-num js-line-number" data-line-number="792"></td>
              <td>C50</td>
              <td>Italian Game: Giuoco Pianissimo, Dubois Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. d3 f5 5. Ng5 f4</td>
          </tr>
          <tr id="LC793" class="js-file-line">
            <td id="L793" class="blob-num js-line-number" data-line-number="793"></td>
              <td>C50</td>
              <td>Italian Game: Giuoco Pianissimo, Italian Four Knights Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. d3 Nf6 5. Nc3</td>
          </tr>
          <tr id="LC794" class="js-file-line">
            <td id="L794" class="blob-num js-line-number" data-line-number="794"></td>
              <td>C50</td>
              <td>Italian Game: Giuoco Pianissimo, Lucchini Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. d3 f5</td>
          </tr>
          <tr id="LC795" class="js-file-line">
            <td id="L795" class="blob-num js-line-number" data-line-number="795"></td>
              <td>C50</td>
              <td>Italian Game: Giuoco Pianissimo, Normal</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. d3 Bc5</td>
          </tr>
          <tr id="LC796" class="js-file-line">
            <td id="L796" class="blob-num js-line-number" data-line-number="796"></td>
              <td>C50</td>
              <td>Italian Game: Hungarian Defense</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Be7</td>
          </tr>
          <tr id="LC797" class="js-file-line">
            <td id="L797" class="blob-num js-line-number" data-line-number="797"></td>
              <td>C50</td>
              <td>Italian Game: Hungarian Defense, Tartakower Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Be7 4. d4 exd4 5. c3 Nf6 6. e5 Ne4</td>
          </tr>
          <tr id="LC798" class="js-file-line">
            <td id="L798" class="blob-num js-line-number" data-line-number="798"></td>
              <td>C50</td>
              <td>Italian Game: Jerome Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. Bxf7+</td>
          </tr>
          <tr id="LC799" class="js-file-line">
            <td id="L799" class="blob-num js-line-number" data-line-number="799"></td>
              <td>C50</td>
              <td>Italian Game: Rosentreter Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. d4</td>
          </tr>
          <tr id="LC800" class="js-file-line">
            <td id="L800" class="blob-num js-line-number" data-line-number="800"></td>
              <td>C50</td>
              <td>Italian Game: Rousseau Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 f5</td>
          </tr>
          <tr id="LC801" class="js-file-line">
            <td id="L801" class="blob-num js-line-number" data-line-number="801"></td>
              <td>C50</td>
              <td>Italian Game: Schilling-Kostic Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Nd4</td>
          </tr>
          <tr id="LC802" class="js-file-line">
            <td id="L802" class="blob-num js-line-number" data-line-number="802"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4</td>
          </tr>
          <tr id="LC803" class="js-file-line">
            <td id="L803" class="blob-num js-line-number" data-line-number="803"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. Nc3 Bg4</td>
          </tr>
          <tr id="LC804" class="js-file-line">
            <td id="L804" class="blob-num js-line-number" data-line-number="804"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit Accepted</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4</td>
          </tr>
          <tr id="LC805" class="js-file-line">
            <td id="L805" class="blob-num js-line-number" data-line-number="805"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit Declined</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6</td>
          </tr>
          <tr id="LC806" class="js-file-line">
            <td id="L806" class="blob-num js-line-number" data-line-number="806"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit Declined</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6 5. a4</td>
          </tr>
          <tr id="LC807" class="js-file-line">
            <td id="L807" class="blob-num js-line-number" data-line-number="807"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit Declined, Cordel Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6 5. Bb2</td>
          </tr>
          <tr id="LC808" class="js-file-line">
            <td id="L808" class="blob-num js-line-number" data-line-number="808"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit Declined, Hicken Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6 5. b5 Na5 6. Nxe5 Qg5 7. Qf3 Qxe5 8. Qxf7+ Kd8 9. Bb2</td>
          </tr>
          <tr id="LC809" class="js-file-line">
            <td id="L809" class="blob-num js-line-number" data-line-number="809"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit Declined, Hirschbach Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6 5. b5 Na5 6. Nxe5 Qg5</td>
          </tr>
          <tr id="LC810" class="js-file-line">
            <td id="L810" class="blob-num js-line-number" data-line-number="810"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit Declined, Lange Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6 5. b5 Na5 6. Nxe5 Nh6</td>
          </tr>
          <tr id="LC811" class="js-file-line">
            <td id="L811" class="blob-num js-line-number" data-line-number="811"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit Declined, Pavlov Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6 5. b5 Na5 6. Nxe5 Nh6 7. d4 d6 8. Bxh6 dxe5 9. Bxg7 Rg8 10. Bxf7+ Kxf7 11. Bxe5 Qg5 12. Nd2</td>
          </tr>
          <tr id="LC812" class="js-file-line">
            <td id="L812" class="blob-num js-line-number" data-line-number="812"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit Declined, Showalter Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6 5. a4 a6 6. Nc3</td>
          </tr>
          <tr id="LC813" class="js-file-line">
            <td id="L813" class="blob-num js-line-number" data-line-number="813"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit Declined, Vasquez Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bb6 5. b5 Na5 6. Nxe5 Qg5 7. Bxf7+ Ke7 8. Qh5</td>
          </tr>
          <tr id="LC814" class="js-file-line">
            <td id="L814" class="blob-num js-line-number" data-line-number="814"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit, Anderssen Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Be7</td>
          </tr>
          <tr id="LC815" class="js-file-line">
            <td id="L815" class="blob-num js-line-number" data-line-number="815"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit, Anderssen Variation, Cordel Line</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Be7 6. d4 Na5</td>
          </tr>
          <tr id="LC816" class="js-file-line">
            <td id="L816" class="blob-num js-line-number" data-line-number="816"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit, Fontaine Countergambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 b5</td>
          </tr>
          <tr id="LC817" class="js-file-line">
            <td id="L817" class="blob-num js-line-number" data-line-number="817"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit, Fraser Attack</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. Nc3 Bg4 10. Qa4</td>
          </tr>
          <tr id="LC818" class="js-file-line">
            <td id="L818" class="blob-num js-line-number" data-line-number="818"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit, Fraser-Mortimer Attack</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. Nc3 Bg4 10. Qa4 Bd7 11. Qb3 Na5 12. Bxf7+ Kf8 13. Qc2</td>
          </tr>
          <tr id="LC819" class="js-file-line">
            <td id="L819" class="blob-num js-line-number" data-line-number="819"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit, Göring Attack</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. Nc3 Na5 10. Bg5</td>
          </tr>
          <tr id="LC820" class="js-file-line">
            <td id="L820" class="blob-num js-line-number" data-line-number="820"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit, Harding Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. cxd4 Bb4+ 8. Bd2</td>
          </tr>
          <tr id="LC821" class="js-file-line">
            <td id="L821" class="blob-num js-line-number" data-line-number="821"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit, Hein Countergambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 d5</td>
          </tr>
          <tr id="LC822" class="js-file-line">
            <td id="L822" class="blob-num js-line-number" data-line-number="822"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit, Mayet Defense</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bf8</td>
          </tr>
          <tr id="LC823" class="js-file-line">
            <td id="L823" class="blob-num js-line-number" data-line-number="823"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit, McDonnell Defense</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5</td>
          </tr>
          <tr id="LC824" class="js-file-line">
            <td id="L824" class="blob-num js-line-number" data-line-number="824"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit, McDonnell Defense, Main Line</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6</td>
          </tr>
          <tr id="LC825" class="js-file-line">
            <td id="L825" class="blob-num js-line-number" data-line-number="825"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit, Morphy Attack</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. Nc3</td>
          </tr>
          <tr id="LC826" class="js-file-line">
            <td id="L826" class="blob-num js-line-number" data-line-number="826"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit, Mortimer-Evans Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. Nc3 Bg4 10. Qa4 Bd7 11. Qb3 Na5 12. Bxf7+ Kf8 13. Qc2 Kxf7</td>
          </tr>
          <tr id="LC827" class="js-file-line">
            <td id="L827" class="blob-num js-line-number" data-line-number="827"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit, Paulsen Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. d5 Na5 10. Bb2 Ne7</td>
          </tr>
          <tr id="LC828" class="js-file-line">
            <td id="L828" class="blob-num js-line-number" data-line-number="828"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit, Steinitz Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. Nc3 Na5 10. Bg5 f6 11. Be3</td>
          </tr>
          <tr id="LC829" class="js-file-line">
            <td id="L829" class="blob-num js-line-number" data-line-number="829"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit, Stone-Ware Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bd6</td>
          </tr>
          <tr id="LC830" class="js-file-line">
            <td id="L830" class="blob-num js-line-number" data-line-number="830"></td>
              <td>C51</td>
              <td>Italian Game: Evans Gambit, Ulvestad Variation</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Bc5 6. d4 exd4 7. O-O d6 8. cxd4 Bb6 9. d5 Na5 10. Bb2</td>
          </tr>
          <tr id="LC831" class="js-file-line">
            <td id="L831" class="blob-num js-line-number" data-line-number="831"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit</td>
              <td>1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5 4. b4 Bxb4 5. c3 Ba5 6. O-O d6</td>
          </tr>
          <tr id="LC832" class="js-file-line">
            <td id="L832" class="blob-num js-line-number" data-line-number="832"></td>
              <td>C52</td>
              <td>Italian Game: Evans Gambit, Alapin-Steinitz Variation</td>
